mwt-knowledge  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 116, in app
mwt-knowledge  |     response = await f(request)
mwt-knowledge  |                ^^^^^^^^^^^^^^^^
mwt-knowledge  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 670, in app
mwt-knowledge  |     raw_response = await run_endpoint_function(
mwt-knowledge  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
mwt-knowledge  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 324, in run_endpoint_function
mwt-knowledge  |     return await dependant.call(**values)
mwt-knowledge  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
mwt-knowledge  |   File "/app/knowledge_service/routers/ask.py", line 66, in ask
mwt-knowledge  |     db.execute(text("""
mwt-knowledge  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 2351, in execute
mwt-knowledge  |     return self._execute_internal(
mwt-knowledge  |            ^^^^^^^^^^^^^^^^^^^^^^^
mwt-knowledge  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 2258, in _execute_internal
mwt-knowledge  |     result = conn.execute(
mwt-knowledge  |              ^^^^^^^^^^^^^
mwt-knowledge  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1419, in execute
mwt-knowledge  |     return meth(
mwt-knowledge  |            ^^^^^
mwt-knowledge  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/sql/elements.py", line 527, in _execute_on_connection
mwt-knowledge  |     return connection._execute_clauseelement(
mwt-knowledge  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
mwt-knowledge  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1641, in _execute_clauseelement
mwt-knowledge  |     ret = self._execute_context(
mwt-knowledge  |           ^^^^^^^^^^^^^^^^^^^^^^
mwt-knowledge  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
mwt-knowledge  |     return self._exec_single_context(
mwt-knowledge  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
mwt-knowledge  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
mwt-knowledge  |     self._handle_dbapi_exception(
mwt-knowledge  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 2363, in _handle_dbapi_exception
mwt-knowledge  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
mwt-knowledge  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
mwt-knowledge  |     self.dialect.do_execute(
mwt-knowledge  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
mwt-knowledge  |     cursor.execute(statement, parameters)
mwt-knowledge  | sqlalchemy.exc.DataError: (psycopg2.errors.InvalidTextRepresentation) invalid input syntax for type bigint: "admin"
mwt-knowledge  | LINE 5:             ('string', 'admin', '', 'que prodcutos tiene ran...
mwt-knowledge  |                                ^
mwt-knowledge  | 
mwt-knowledge  | [SQL: 
mwt-knowledge  |         INSERT INTO knowledge_conversationlog
mwt-knowledge  |             (session_id, user_id, user_role, question, answer, chunks_used, created_at, retain_until)
mwt-knowledge  |         VALUES
mwt-knowledge  |             (%(sid)s, %(uid)s, %(role)s, %(q)s, %(a)s, %(chunks)s, NOW(),
mwt-knowledge  |              NOW() + INTERVAL '90 days')
mwt-knowledge  |     ]
mwt-knowledge  | [parameters: {'sid': 'string', 'uid': 'admin', 'role': '', 'q': 'que prodcutos tiene rana walk', 'a': 'Rana Walk es conocida por ofrecer una variedad de productos relacionados con el calzado y accesorios para caminatas y actividades al aire libre. Entr ... (266 characters truncated) ... rte y durabilidad. Para obtener una lista espec├¡fica y actualizada de productos, ser├¡a recomendable visitar su sitio web oficial o tiendas asociadas.', 'chunks': '[]'}]
mwt-knowledge  | (Background on this error at: https://sqlalche.me/e/20/9h9h)
