.next/types/app/[lang]/(mwt)/(dashboard)/clientes/[id]/page.ts(2,24): error TS2307: Cannot find module '../../../../../../../../src/app/[lang]/(mwt)/(dashboard)/clientes/[id]/page.js' or its corresponding type declarations.
.next/types/app/[lang]/(mwt)/(dashboard)/clientes/[id]/page.ts(5,29): error TS2307: Cannot find module '../../../../../../../../src/app/[lang]/(mwt)/(dashboard)/clientes/[id]/page.js' or its corresponding type declarations.
.next/types/app/[lang]/(mwt)/(dashboard)/liquidaciones/[id]/page.ts(2,24): error TS2307: Cannot find module '../../../../../../../../src/app/[lang]/(mwt)/(dashboard)/liquidaciones/[id]/page.js' or its corresponding type declarations.
.next/types/app/[lang]/(mwt)/(dashboard)/liquidaciones/[id]/page.ts(5,29): error TS2307: Cannot find module '../../../../../../../../src/app/[lang]/(mwt)/(dashboard)/liquidaciones/[id]/page.js' or its corresponding type declarations.
.next/types/app/[lang]/(mwt)/(dashboard)/liquidaciones/nueva/page.ts(2,24): error TS2307: Cannot find module '../../../../../../../../src/app/[lang]/(mwt)/(dashboard)/liquidaciones/nueva/page.js' or its corresponding type declarations.
.next/types/app/[lang]/(mwt)/(dashboard)/liquidaciones/nueva/page.ts(5,29): error TS2307: Cannot find module '../../../../../../../../src/app/[lang]/(mwt)/(dashboard)/liquidaciones/nueva/page.js' or its corresponding type declarations.
.next/types/app/[lang]/(mwt)/(dashboard)/liquidaciones/page.ts(2,24): error TS2307: Cannot find module '../../../../../../../src/app/[lang]/(mwt)/(dashboard)/liquidaciones/page.js' or its corresponding type declarations.
.next/types/app/[lang]/(mwt)/(dashboard)/liquidaciones/page.ts(5,29): error TS2307: Cannot find module '../../../../../../../src/app/[lang]/(mwt)/(dashboard)/liquidaciones/page.js' or its corresponding type declarations.
__tests__/artifact-form-drawer.spec.tsx(1,43): error TS2307: Cannot find module '@testing-library/react' or its corresponding type declarations.
__tests__/artifact-form-drawer.spec.tsx(2,20): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
__tests__/artifact-form-drawer.spec.tsx(19,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/artifact-form-drawer.spec.tsx(20,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/artifact-form-drawer.spec.tsx(22,5): error TS2304: Cannot find name 'expect'.
__tests__/artifact-form-drawer.spec.tsx(25,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/artifact-form-drawer.spec.tsx(27,5): error TS2304: Cannot find name 'expect'.
__tests__/artifact-form-drawer.spec.tsx(31,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/artifact-form-drawer.spec.tsx(32,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/artifact-form-drawer.spec.tsx(34,5): error TS2304: Cannot find name 'expect'.
__tests__/artifact-form-drawer.spec.tsx(37,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/artifact-form-drawer.spec.tsx(39,5): error TS2304: Cannot find name 'expect'.
__tests__/artifact-form-drawer.spec.tsx(43,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/artifact-form-drawer.spec.tsx(44,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/artifact-form-drawer.spec.tsx(46,5): error TS2304: Cannot find name 'expect'.
__tests__/artifact-form-drawer.spec.tsx(49,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/artifact-form-drawer.spec.tsx(52,5): error TS2304: Cannot find name 'expect'.
__tests__/artifact-form-drawer.spec.tsx(55,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/artifact-form-drawer.spec.tsx(61,5): error TS2304: Cannot find name 'expect'.
__tests__/artifact-form-drawer.spec.tsx(65,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/artifact-form-drawer.spec.tsx(66,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/artifact-form-drawer.spec.tsx(68,5): error TS2304: Cannot find name 'expect'.
__tests__/block-unblock-modal.spec.tsx(1,52): error TS2307: Cannot find module '@testing-library/react' or its corresponding type declarations.
__tests__/block-unblock-modal.spec.tsx(2,20): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
__tests__/block-unblock-modal.spec.tsx(9,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/block-unblock-modal.spec.tsx(15,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/block-unblock-modal.spec.tsx(17,5): error TS2304: Cannot find name 'expect'.
__tests__/block-unblock-modal.spec.tsx(20,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/block-unblock-modal.spec.tsx(23,5): error TS2304: Cannot find name 'expect'.
__tests__/block-unblock-modal.spec.tsx(26,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/block-unblock-modal.spec.tsx(33,25): error TS2304: Cannot find name 'expect'.
__tests__/block-unblock-modal.spec.tsx(35,7): error TS2304: Cannot find name 'expect'.
__tests__/block-unblock-modal.spec.tsx(40,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/block-unblock-modal.spec.tsx(46,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
