mwt-knowledge  | INFO:     127.0.0.1:36772 - "GET /health HTTP/1.1" 200 OK
mwt-knowledge  | INFO:     45.230.33.86:31338 - "POST /api/knowledge/ask/ HTTP/1.1" 500 Internal Server Error
mwt-knowledge  | ERROR:    Exception in ASGI application
mwt-knowledge  | Traceback (most recent call last):
mwt-knowledge  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
mwt-knowledge  |     self.dialect.do_execute(
mwt-knowledge  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
mwt-knowledge  |     cursor.execute(statement, parameters)
mwt-knowledge  | psycopg2.errors.InvalidTextRepresentation: invalid input syntax for type bigint: "admin"
mwt-knowledge  | LINE 5:             ('string', 'admin', '', 'que prodcutos tiene ran...
mwt-knowledge  |                                ^
mwt-knowledge  | 
mwt-knowledge  | 
mwt-knowledge  | The above exception was the direct cause of the following exception:
mwt-knowledge  | 
mwt-knowledge  | Traceback (most recent call last):
mwt-knowledge  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/protocols/http/httptools_impl.py", line 416, in run_asgi
mwt-knowledge  |     result = await app(  # type: ignore[func-returns-value]
mwt-knowledge  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
mwt-knowledge  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
mwt-knowledge  |     return await self.app(scope, receive, send)
mwt-knowledge  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
mwt-knowledge  |   File "/usr/local/lib/python3.12/site-packages/fastapi/applications.py", line 1160, in __call__
mwt-knowledge  |     await super().__call__(scope, receive, send)
mwt-knowledge  |   File "/usr/local/lib/python3.12/site-packages/starlette/applications.py", line 107, in __call__
mwt-knowledge  |     await self.middleware_stack(scope, receive, send)
